delta,epoch,epoch_time_seconds,epsilon,stage,total_steps,train_loss,val_accuracy,val_f1,val_loss,val_precision,val_recall
Epoch 11/15 | Train Loss: 0.2488 | Val Loss: 0.5822 | ?: 3.674/5.0 | Time: 1099.13s,,,,,,,,,,,
  ? New best checkpoint,,,,,,,,,,,
Epoch 12/15 | Train Loss: 0.2452 | Val Loss: 0.5838 | ?: 3.788/5.0 | Time: 1097.49s,,,,,,,,,,,
Epoch 13/15 | Train Loss: 0.2412 | Val Loss: 0.5560 | ?: 3.899/5.0 | Time: 1097.25s,,,,,,,,,,,
  ? New best checkpoint,,,,,,,,,,,
Epoch 14/15 | Train Loss: 0.2367 | Val Loss: 0.5499 | ?: 4.008/5.0 | Time: 1100.43s,,,,,,,,,,,
  ? New best checkpoint,,,,,,,,,,,
Epoch 15/15 | Train Loss: 0.2305 | Val Loss: 0.5288 | ?: 4.114/5.0 | Time: 1097.22s,,,,,,,,,,,
  ? New best checkpoint,,,,,,,,,,,
,,,,,,,,,,,
Stage 2 completed in 16527.59s (275.46 min),,,,,,,,,,,
Final ?: 4.114 (target: 5.0),,,,,,,,,,,
,,,,,,,,,,,
================================================================================,,,,,,,,,,,
FINAL TEST EVALUATION,,,,,,,,,,,
================================================================================,,,,,,,,,,,
Test samples: 15763,,,,,,,,,,,
,,,,,,,,,,,
CLASSIFICATION:,,,,,,,,,,,
  Precision: 1.0000 | Recall: 0.8616,,,,,,,,,,,
  F1: 0.9257 | Accuracy: 0.8616,,,,,,,,,,,
,,,,,,,,,,,
REGRESSION (delayed flights only):,,,,,,,,,,,
  MAE: 4.7430 min | RMSE: 5.7409 min,,,,,,,,,,,
  Number of delayed samples: 15763,,,,,,,,,,,
,,,,,,,,,,,
PRIVACY BUDGET:,,,,,,,,,,,
  Target ?: 5.000,,,,,,,,,,,
  Final ?: 4.114,,,,,,,,,,,
  ? Budget maintained (within target),,,,,,,,,,,
  Final ?: 1.00e-05,,,,,,,,,,,
,,,,,,,,,,,
TRAINING TIME:,,,,,,,,,,,
  Stage 1: 8725.97s (145.43 min),,,,,,,,,,,
  Stage 2: 16527.59s (275.46 min),,,,,,,,,,,
  Total: 25253.56s (420.89 min),,,,,,,,,,,
,,,,,,,,,,,
DATASET SIZES:,,,,,,,,,,,
  Train: 55218 | Val: 7871 | Test: 15763,,,,,,,,,,,
