,,,,,,,,,,,,,,    MAE: 3.0203 min | RMSE: 3.6569 min | R²: -0.0756
================================================================================,,,,,,,,,,,,,,    Mean Predicted: 4.24 min | Mean Target: 5.44 min
DETAILED METRICS - ALL FLIGHTS (OVERALL),,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,================================================================================
Horizon,Samples,Arrival MAE,Arrival RMSE,Arrival R2,Departure MAE,Departure RMSE,Departure R2,Mean Arr Pred,Mean Arr Target,Mean Dep Pred,Mean Dep Target,,,PER-HORIZON RESULTS FOR NON-DELAYED FLIGHTS (<5 min)
3-step,15763,4.7786,5.737,-0.589,1.5209,1.9121,0.7176,0.39,-4.09,1.49,1.31,,,================================================================================
6-step,15763,4.9614,5.8462,-0.6492,1.6481,2.0607,0.6722,0.63,-4.09,1.48,1.31,,,NOTE: Stage 3 trains the regressor on non-delayed flights to produce accurate small delays
12-step,15763,5.2967,6.1451,-0.8202,2.1364,2.6809,0.4451,0.88,-4.08,1.36,1.31,,,
,,,,,,,,,,,,,,3-STEP AHEAD PREDICTIONS (Non-Delayed Flights):
,,,,,,,,,,,,,,  Samples: 11672
,,,,,,,,,,,,,,  Arrival Delay:
,,,,,,,,,,,,,,    MAE: 5.6698 min | RMSE: 6.4549 min | R²: -2.6218
,,,,,,,,,,,,,,    Mean Predicted: -0.16 min | Mean Target: -5.72 min
,,,,,,,,,,,,,,  Departure Delay:
,,,,,,,,,,,,,,    MAE: 1.5034 min | RMSE: 1.8717 min | R²: 0.2025
,,,,,,,,,,,,,,    Mean Predicted: 0.24 min | Mean Target: -0.29 min
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6-STEP AHEAD PREDICTIONS (Non-Delayed Flights):
,,,,,,,,,,,,,,  Samples: 11672
,,,,,,,,,,,,,,  Arrival Delay:
,,,,,,,,,,,,,,    MAE: 5.8492 min | RMSE: 6.5537 min | R²: -3.2555
,,,,,,,,,,,,,,    Mean Predicted: -0.08 min | Mean Target: -5.88 min
,,,,,,,,,,,,,,  Departure Delay:
,,,,,,,,,,,,,,    MAE: 1.5523 min | RMSE: 1.9225 min | R²: 0.1348
,,,,,,,,,,,,,,    Mean Predicted: 0.29 min | Mean Target: -0.31 min
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,12-STEP AHEAD PREDICTIONS (Non-Delayed Flights):
,,,,,,,,,,,,,,  Samples: 11672
,,,,,,,,,,,,,,  Arrival Delay:
,,,,,,,,,,,,,,    MAE: 5.9975 min | RMSE: 6.6671 min | R²: -3.5711
,,,,,,,,,,,,,,    Mean Predicted: 0.09 min | Mean Target: -5.88 min
,,,,,,,,,,,,,,  Departure Delay:
,,,,,,,,,,,,,,    MAE: 1.8442 min | RMSE: 2.2685 min | R²: -0.0143
,,,,,,,,,,,,,,    Mean Predicted: 0.35 min | Mean Target: -0.13 min
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,================================================================================
,,,,,,,,,,,,,,PER-HORIZON RESULTS FOR ALL FLIGHTS (OVERALL)
,,,,,,,,,,,,,,================================================================================
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,3-STEP AHEAD PREDICTIONS (All Flights):
,,,,,,,,,,,,,,  Samples: 15763
,,,,,,,,,,,,,,  Arrival Delay:
,,,,,,,,,,,,,,    MAE: 4.7737 min | RMSE: 5.7299 min | R²: -0.5852
,,,,,,,,,,,,,,    Mean Predicted: 0.40 min | Mean Target: -4.09 min
,,,,,,,,,,,,,,  Departure Delay:
,,,,,,,,,,,,,,    MAE: 1.5145 min | RMSE: 1.9055 min | R²: 0.7195
,,,,,,,,,,,,,,    Mean Predicted: 1.51 min | Mean Target: 1.31 min
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6-STEP AHEAD PREDICTIONS (All Flights):
,,,,,,,,,,,,,,  Samples: 15763
,,,,,,,,,,,,,,  Arrival Delay:
,,,,,,,,,,,,,,    MAE: 4.9328 min | RMSE: 5.8288 min | R²: -0.6394
,,,,,,,,,,,,,,    Mean Predicted: 0.59 min | Mean Target: -4.09 min
,,,,,,,,,,,,,,  Departure Delay:
,,,,,,,,,,,,,,    MAE: 1.6421 min | RMSE: 2.0550 min | R²: 0.6740
,,,,,,,,,,,,,,    Mean Predicted: 1.52 min | Mean Target: 1.31 min
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,12-STEP AHEAD PREDICTIONS (All Flights):
,,,,,,,,,,,,,,  Samples: 15763
,,,,,,,,,,,,,,  Arrival Delay:
,,,,,,,,,,,,,,    MAE: 5.2882 min | RMSE: 6.1399 min | R²: -0.8171
,,,,,,,,,,,,,,    Mean Predicted: 0.86 min | Mean Target: -4.08 min
,,,,,,,,,,,,,,  Departure Delay:
,,,,,,,,,,,,,,    MAE: 2.1494 min | RMSE: 2.6984 min | R²: 0.4378
,,,,,,,,,,,,,,    Mean Predicted: 1.36 min | Mean Target: 1.31 min
